,Id,Pred
0,2017_1112_1116,0.731676883345
1,2017_1112_1124,0.541700702578
2,2017_1112_1137,0.862842585398
3,2017_1112_1139,0.582825289472
4,2017_1112_1153,0.661226505213
5,2017_1112_1166,0.661226505213
6,2017_1112_1173,0.697612800008
7,2017_1112_1181,0.5
8,2017_1112_1190,0.862842585398
9,2017_1112_1195,0.881456343539
10,2017_1112_1196,0.582825289472
11,2017_1112_1199,0.541700702578
12,2017_1112_1211,0.458299297422
13,2017_1112_1233,0.881456343539
14,2017_1112_1235,0.622829048431
15,2017_1112_1240,0.897843089924
16,2017_1112_1242,0.458299297422
17,2017_1112_1243,0.81827748623
18,2017_1112_1245,0.881456343539
19,2017_1112_1246,0.5
20,2017_1112_1257,0.5
21,2017_1112_1266,0.792083366669
22,2017_1112_1268,0.661226505213
23,2017_1112_1274,0.731676883345
24,2017_1112_1276,0.697612800008
25,2017_1112_1277,0.763206153817
26,2017_1112_1278,0.622829048431
27,2017_1112_1291,0.912190290254
28,2017_1112_1292,0.841830548826
29,2017_1112_1297,0.897843089924
30,2017_1112_1300,0.912190290254
31,2017_1112_1305,0.841830548826
32,2017_1112_1308,0.881456343539
33,2017_1112_1309,0.912190290254
34,2017_1112_1314,0.458299297422
35,2017_1112_1315,0.897843089924
36,2017_1112_1321,0.731676883345
37,2017_1112_1323,0.622829048431
38,2017_1112_1329,0.792083366669
39,2017_1112_1332,0.541700702578
40,2017_1112_1343,0.841830548826
41,2017_1112_1344,0.81827748623
42,2017_1112_1345,0.582825289472
43,2017_1112_1348,0.81827748623
44,2017_1112_1355,0.912190290254
45,2017_1112_1371,0.763206153817
46,2017_1112_1374,0.661226505213
47,2017_1112_1376,0.697612800008
48,2017_1112_1388,0.697612800008
49,2017_1112_1407,0.897843089924
50,2017_1112_1411,0.912190290254
51,2017_1112_1413,0.912190290254
52,2017_1112_1417,0.541700702578
53,2017_1112_1423,0.841830548826
54,2017_1112_1425,0.81827748623
55,2017_1112_1433,0.792083366669
56,2017_1112_1435,0.763206153817
57,2017_1112_1436,0.862842585398
58,2017_1112_1437,0.458299297422
59,2017_1112_1438,0.622829048431
60,2017_1112_1439,0.763206153817
61,2017_1112_1448,0.81827748623
62,2017_1112_1452,0.582825289472
63,2017_1112_1455,0.792083366669
64,2017_1112_1457,0.862842585398
65,2017_1112_1458,0.731676883345
66,2017_1112_1462,0.81827748623
67,2017_1116_1124,0.302387199992
68,2017_1116_1137,0.697612800008
69,2017_1116_1139,0.338773494787
70,2017_1116_1153,0.417174710528
71,2017_1116_1166,0.417174710528
72,2017_1116_1173,0.458299297422
73,2017_1116_1181,0.268323116655
74,2017_1116_1190,0.697612800008
75,2017_1116_1195,0.731676883345
76,2017_1116_1196,0.338773494787
77,2017_1116_1199,0.302387199992
78,2017_1116_1211,0.236793846183
79,2017_1116_1233,0.731676883345
80,2017_1116_1235,0.377170951569
81,2017_1116_1240,0.763206153817
82,2017_1116_1242,0.236793846183
83,2017_1116_1243,0.622829048431
84,2017_1116_1245,0.731676883345
85,2017_1116_1246,0.268323116655
86,2017_1116_1257,0.268323116655
87,2017_1116_1266,0.582825289472
88,2017_1116_1268,0.417174710528
89,2017_1116_1274,0.5
90,2017_1116_1276,0.458299297422
91,2017_1116_1277,0.541700702578
92,2017_1116_1278,0.377170951569
93,2017_1116_1291,0.792083366669
94,2017_1116_1292,0.661226505213
95,2017_1116_1297,0.763206153817
96,2017_1116_1300,0.792083366669
97,2017_1116_1305,0.661226505213
98,2017_1116_1308,0.731676883345
99,2017_1116_1309,0.792083366669
100,2017_1116_1314,0.236793846183
101,2017_1116_1315,0.763206153817
102,2017_1116_1321,0.5
103,2017_1116_1323,0.377170951569
104,2017_1116_1329,0.582825289472
105,2017_1116_1332,0.302387199992
106,2017_1116_1343,0.661226505213
107,2017_1116_1344,0.622829048431
108,2017_1116_1345,0.338773494787
109,2017_1116_1348,0.622829048431
110,2017_1116_1355,0.792083366669
111,2017_1116_1371,0.541700702578
112,2017_1116_1374,0.417174710528
113,2017_1116_1376,0.458299297422
114,2017_1116_1388,0.458299297422
115,2017_1116_1407,0.763206153817
116,2017_1116_1411,0.792083366669
117,2017_1116_1413,0.792083366669
118,2017_1116_1417,0.302387199992
119,2017_1116_1423,0.661226505213
120,2017_1116_1425,0.622829048431
121,2017_1116_1433,0.582825289472
122,2017_1116_1435,0.541700702578
123,2017_1116_1436,0.697612800008
124,2017_1116_1437,0.236793846183
125,2017_1116_1438,0.377170951569
126,2017_1116_1439,0.541700702578
127,2017_1116_1448,0.622829048431
128,2017_1116_1452,0.338773494787
129,2017_1116_1455,0.582825289472
130,2017_1116_1457,0.697612800008
131,2017_1116_1458,0.5
132,2017_1116_1462,0.622829048431
133,2017_1124_1137,0.841830548826
134,2017_1124_1139,0.541700702578
135,2017_1124_1153,0.622829048431
136,2017_1124_1166,0.622829048431
137,2017_1124_1173,0.661226505213
138,2017_1124_1181,0.458299297422
139,2017_1124_1190,0.841830548826
140,2017_1124_1195,0.862842585398
141,2017_1124_1196,0.541700702578
142,2017_1124_1199,0.5
143,2017_1124_1211,0.417174710528
144,2017_1124_1233,0.862842585398
145,2017_1124_1235,0.582825289472
146,2017_1124_1240,0.881456343539
